2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-20 03:02:12 [DECIDE]   
2025-09-20 03:02:12 [DECIDE]   ================================================================================
2025-09-20 03:02:12 [DECIDE]                                    TRADING LOOP #182 - SPY
2025-09-20 03:02:12 [DECIDE]   ================================================================================
2025-09-20 03:02:12 [DECIDE]   
2025-09-20 03:02:12 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:14 [DECIDE]   
2025-09-20 03:02:14 [DECIDE]   ================================================================================
2025-09-20 03:02:14 [DECIDE]                                    TRADING LOOP #183 - SPY
2025-09-20 03:02:14 [DECIDE]   ================================================================================
2025-09-20 03:02:14 [DECIDE]   
2025-09-20 03:02:14 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:16 [DECIDE]   
2025-09-20 03:02:16 [DECIDE]   ================================================================================
2025-09-20 03:02:16 [DECIDE]                                    TRADING LOOP #184 - SPY
2025-09-20 03:02:16 [DECIDE]   ================================================================================
2025-09-20 03:02:16 [DECIDE]   
2025-09-20 03:02:16 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:18 [DECIDE]   
2025-09-20 03:02:18 [DECIDE]   ================================================================================
2025-09-20 03:02:18 [DECIDE]                                    TRADING LOOP #185 - SPY
2025-09-20 03:02:18 [DECIDE]   ================================================================================
2025-09-20 03:02:18 [DECIDE]   
2025-09-20 03:02:18 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:20 [DECIDE]   
2025-09-20 03:02:20 [DECIDE]   ================================================================================
2025-09-20 03:02:20 [DECIDE]                                    TRADING LOOP #186 - SPY
2025-09-20 03:02:20 [DECIDE]   ================================================================================
2025-09-20 03:02:20 [DECIDE]   
2025-09-20 03:02:20 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:20 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:02:21 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:02:22 [DECIDE]   
2025-09-20 03:02:22 [DECIDE]   ================================================================================
2025-09-20 03:02:22 [DECIDE]                                    TRADING LOOP #187 - SPY
2025-09-20 03:02:22 [DECIDE]   ================================================================================
2025-09-20 03:02:22 [DECIDE]   
2025-09-20 03:02:22 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:22 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:02:27 [DECIDE]   
2025-09-20 03:02:27 [DECIDE]   ================================================================================
2025-09-20 03:02:27 [DECIDE]                                    TRADING LOOP #188 - SPY
2025-09-20 03:02:27 [DECIDE]   ================================================================================
2025-09-20 03:02:27 [DECIDE]   
2025-09-20 03:02:27 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:28 [MAIN  ]   +-- THREADS STATUS
2025-09-20 03:02:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:02:28 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 03:02:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:02:28 [MAIN  ]   |   | 35       | 22       | 28       | 31       | 4468     |
2025-09-20 03:02:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:02:28 [MAIN  ]   |
2025-09-20 03:02:28 [MAIN  ]   |   Total Iterations: 4583  |  Rate: 0.2/s
2025-09-20 03:02:29 [DECIDE]   
2025-09-20 03:02:29 [DECIDE]   ================================================================================
2025-09-20 03:02:29 [DECIDE]                                    TRADING LOOP #189 - SPY
2025-09-20 03:02:29 [DECIDE]   ================================================================================
2025-09-20 03:02:29 [DECIDE]   
2025-09-20 03:02:29 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:31 [DECIDE]   
2025-09-20 03:02:31 [DECIDE]   ================================================================================
2025-09-20 03:02:31 [DECIDE]                                    TRADING LOOP #190 - SPY
2025-09-20 03:02:31 [DECIDE]   ================================================================================
2025-09-20 03:02:31 [DECIDE]   
2025-09-20 03:02:31 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:33 [DECIDE]   
2025-09-20 03:02:33 [DECIDE]   ================================================================================
2025-09-20 03:02:33 [DECIDE]                                    TRADING LOOP #191 - SPY
2025-09-20 03:02:33 [DECIDE]   ================================================================================
2025-09-20 03:02:33 [DECIDE]   
2025-09-20 03:02:33 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:35 [DECIDE]   
2025-09-20 03:02:35 [DECIDE]   ================================================================================
2025-09-20 03:02:35 [DECIDE]                                    TRADING LOOP #192 - SPY
2025-09-20 03:02:35 [DECIDE]   ================================================================================
2025-09-20 03:02:35 [DECIDE]   
2025-09-20 03:02:35 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:02:37 [DECIDE]   
2025-09-20 03:02:37 [DECIDE]   ================================================================================
2025-09-20 03:02:37 [DECIDE]                                    TRADING LOOP #193 - SPY
2025-09-20 03:02:37 [DECIDE]   ================================================================================
2025-09-20 03:02:37 [DECIDE]   
2025-09-20 03:02:37 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:18:57 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:18:57 [MAIN  ]   +-- THREADS STATUS
2025-09-20 03:18:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:18:57 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 03:18:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:18:57 [MAIN  ]   |   | 35       | 22       | 28       | 31       | 4507     |
2025-09-20 03:18:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:18:57 [MAIN  ]   |
2025-09-20 03:18:57 [MAIN  ]   |   Total Iterations: 4622  |  Rate: 0.1/s
2025-09-20 03:18:57 [DECIDE]   
2025-09-20 03:18:57 [DECIDE]   ================================================================================
2025-09-20 03:18:57 [DECIDE]                                    TRADING LOOP #194 - SPY
2025-09-20 03:18:57 [DECIDE]   ================================================================================
2025-09-20 03:18:57 [DECIDE]   
2025-09-20 03:18:57 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:18:58 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:18:59 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 03:36:11 [MAIN  ]   +-- THREADS STATUS
2025-09-20 03:36:11 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:36:11 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 03:36:11 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:36:11 [MAIN  ]   |   | 35       | 22       | 28       | 32       | 4523     |
2025-09-20 03:36:11 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:36:11 [MAIN  ]   |
2025-09-20 03:36:11 [MAIN  ]   |   Total Iterations: 4639  |  Rate: 0.1/s
2025-09-20 03:36:11 [DECIDE]   
2025-09-20 03:36:11 [DECIDE]   ================================================================================
2025-09-20 03:36:11 [DECIDE]                                    TRADING LOOP #195 - SPY
2025-09-20 03:36:11 [DECIDE]   ================================================================================
2025-09-20 03:36:11 [DECIDE]   
2025-09-20 03:36:11 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:36:13 [DECIDE]   
2025-09-20 03:36:13 [DECIDE]   ================================================================================
2025-09-20 03:36:13 [DECIDE]                                    TRADING LOOP #196 - SPY
2025-09-20 03:36:13 [DECIDE]   ================================================================================
2025-09-20 03:36:13 [DECIDE]   
2025-09-20 03:36:13 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:36:15 [DECIDE]   
2025-09-20 03:36:15 [DECIDE]   ================================================================================
2025-09-20 03:36:15 [DECIDE]                                    TRADING LOOP #197 - SPY
2025-09-20 03:36:15 [DECIDE]   ================================================================================
2025-09-20 03:36:15 [DECIDE]   
2025-09-20 03:36:15 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:52:52 [MAIN  ]   +-- THREADS STATUS
2025-09-20 03:52:52 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:52:52 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 03:52:52 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:52:52 [MAIN  ]   |   | 35       | 22       | 28       | 32       | 4549     |
2025-09-20 03:52:52 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 03:52:52 [MAIN  ]   |
2025-09-20 03:52:52 [MAIN  ]   |   Total Iterations: 4665  |  Rate: 0.1/s
2025-09-20 03:52:53 [DECIDE]   
2025-09-20 03:52:53 [DECIDE]   ================================================================================
2025-09-20 03:52:53 [DECIDE]                                    TRADING LOOP #198 - SPY
2025-09-20 03:52:53 [DECIDE]   ================================================================================
2025-09-20 03:52:53 [DECIDE]   
2025-09-20 03:52:53 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 03:52:55 [DECIDE]   
2025-09-20 03:52:55 [DECIDE]   ================================================================================
2025-09-20 03:52:55 [DECIDE]                                    TRADING LOOP #199 - SPY
2025-09-20 03:52:55 [DECIDE]   ================================================================================
2025-09-20 03:52:55 [DECIDE]   
2025-09-20 03:52:55 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:08 [MAIN  ]   +-- THREADS STATUS
2025-09-20 04:08:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:08 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 04:08:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:08 [MAIN  ]   |   | 35       | 22       | 28       | 32       | 4569     |
2025-09-20 04:08:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:08 [MAIN  ]   |
2025-09-20 04:08:08 [MAIN  ]   |   Total Iterations: 4685  |  Rate: 0.1/s
2025-09-20 04:08:08 [DECIDE]   
2025-09-20 04:08:08 [DECIDE]   ================================================================================
2025-09-20 04:08:08 [DECIDE]                                    TRADING LOOP #200 - SPY
2025-09-20 04:08:08 [DECIDE]   ================================================================================
2025-09-20 04:08:08 [DECIDE]   
2025-09-20 04:08:08 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:10 [DECIDE]   
2025-09-20 04:08:10 [DECIDE]   ================================================================================
2025-09-20 04:08:10 [DECIDE]                                    TRADING LOOP #201 - SPY
2025-09-20 04:08:10 [DECIDE]   ================================================================================
2025-09-20 04:08:10 [DECIDE]   
2025-09-20 04:08:10 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:10 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:11 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:12 [DECIDE]   
2025-09-20 04:08:12 [DECIDE]   ================================================================================
2025-09-20 04:08:12 [DECIDE]                                    TRADING LOOP #202 - SPY
2025-09-20 04:08:12 [DECIDE]   ================================================================================
2025-09-20 04:08:12 [DECIDE]   
2025-09-20 04:08:12 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:12 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:17 [DECIDE]   
2025-09-20 04:08:17 [DECIDE]   ================================================================================
2025-09-20 04:08:17 [DECIDE]                                    TRADING LOOP #203 - SPY
2025-09-20 04:08:17 [DECIDE]   ================================================================================
2025-09-20 04:08:17 [DECIDE]   
2025-09-20 04:08:17 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:19 [DECIDE]   
2025-09-20 04:08:19 [DECIDE]   ================================================================================
2025-09-20 04:08:19 [DECIDE]                                    TRADING LOOP #204 - SPY
2025-09-20 04:08:19 [DECIDE]   ================================================================================
2025-09-20 04:08:19 [DECIDE]   
2025-09-20 04:08:19 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:21 [DECIDE]   
2025-09-20 04:08:21 [DECIDE]   ================================================================================
2025-09-20 04:08:21 [DECIDE]                                    TRADING LOOP #205 - SPY
2025-09-20 04:08:21 [DECIDE]   ================================================================================
2025-09-20 04:08:21 [DECIDE]   
2025-09-20 04:08:21 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:23 [DECIDE]   
2025-09-20 04:08:23 [DECIDE]   ================================================================================
2025-09-20 04:08:23 [DECIDE]                                    TRADING LOOP #206 - SPY
2025-09-20 04:08:23 [DECIDE]   ================================================================================
2025-09-20 04:08:23 [DECIDE]   
2025-09-20 04:08:23 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:25 [DECIDE]   
2025-09-20 04:08:25 [DECIDE]   ================================================================================
2025-09-20 04:08:25 [DECIDE]                                    TRADING LOOP #207 - SPY
2025-09-20 04:08:25 [DECIDE]   ================================================================================
2025-09-20 04:08:25 [DECIDE]   
2025-09-20 04:08:25 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:27 [DECIDE]   
2025-09-20 04:08:27 [DECIDE]   ================================================================================
2025-09-20 04:08:27 [DECIDE]                                    TRADING LOOP #208 - SPY
2025-09-20 04:08:27 [DECIDE]   ================================================================================
2025-09-20 04:08:27 [DECIDE]   
2025-09-20 04:08:27 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:28 [MAIN  ]   +-- THREADS STATUS
2025-09-20 04:08:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:28 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 04:08:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:28 [MAIN  ]   |   | 35       | 22       | 28       | 33       | 4634     |
2025-09-20 04:08:28 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:08:28 [MAIN  ]   |
2025-09-20 04:08:28 [MAIN  ]   |   Total Iterations: 4751  |  Rate: 0.1/s
2025-09-20 04:08:28 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:29 [DECIDE]   
2025-09-20 04:08:29 [DECIDE]   ================================================================================
2025-09-20 04:08:29 [DECIDE]                                    TRADING LOOP #209 - SPY
2025-09-20 04:08:29 [DECIDE]   ================================================================================
2025-09-20 04:08:29 [DECIDE]   
2025-09-20 04:08:29 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:29 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:31 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:08:34 [DECIDE]   
2025-09-20 04:08:34 [DECIDE]   ================================================================================
2025-09-20 04:08:34 [DECIDE]                                    TRADING LOOP #210 - SPY
2025-09-20 04:08:34 [DECIDE]   ================================================================================
2025-09-20 04:08:34 [DECIDE]   
2025-09-20 04:08:34 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:36 [DECIDE]   
2025-09-20 04:08:36 [DECIDE]   ================================================================================
2025-09-20 04:08:36 [DECIDE]                                    TRADING LOOP #211 - SPY
2025-09-20 04:08:36 [DECIDE]   ================================================================================
2025-09-20 04:08:36 [DECIDE]   
2025-09-20 04:08:36 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:08:38 [DECIDE]   
2025-09-20 04:08:38 [DECIDE]   ================================================================================
2025-09-20 04:08:38 [DECIDE]                                    TRADING LOOP #212 - SPY
2025-09-20 04:08:38 [DECIDE]   ================================================================================
2025-09-20 04:08:38 [DECIDE]   
2025-09-20 04:08:38 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:24:56 [MAIN  ]   +-- THREADS STATUS
2025-09-20 04:24:56 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:24:56 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 04:24:56 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:24:56 [MAIN  ]   |   | 35       | 22       | 28       | 34       | 4668     |
2025-09-20 04:24:56 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:24:56 [MAIN  ]   |
2025-09-20 04:24:56 [MAIN  ]   |   Total Iterations: 4787  |  Rate: 0.1/s
2025-09-20 04:24:57 [DECIDE]   
2025-09-20 04:24:57 [DECIDE]   ================================================================================
2025-09-20 04:24:57 [DECIDE]                                    TRADING LOOP #213 - SPY
2025-09-20 04:24:57 [DECIDE]   ================================================================================
2025-09-20 04:24:57 [DECIDE]   
2025-09-20 04:24:57 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:24:59 [DECIDE]   
2025-09-20 04:24:59 [DECIDE]   ================================================================================
2025-09-20 04:24:59 [DECIDE]                                    TRADING LOOP #214 - SPY
2025-09-20 04:24:59 [DECIDE]   ================================================================================
2025-09-20 04:24:59 [DECIDE]   
2025-09-20 04:24:59 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:42:03 [DECIDE]   
2025-09-20 04:42:03 [DECIDE]   ================================================================================
2025-09-20 04:42:03 [DECIDE]                                    TRADING LOOP #215 - SPY
2025-09-20 04:42:03 [DECIDE]   ================================================================================
2025-09-20 04:42:03 [DECIDE]   
2025-09-20 04:42:03 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:42:03 [MAIN  ]   +-- THREADS STATUS
2025-09-20 04:42:03 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:42:03 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 04:42:03 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:42:03 [MAIN  ]   |   | 35       | 22       | 28       | 34       | 4696     |
2025-09-20 04:42:03 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:42:03 [MAIN  ]   |
2025-09-20 04:42:03 [MAIN  ]   |   Total Iterations: 4813  |  Rate: 0.1/s
2025-09-20 04:42:05 [DECIDE]   
2025-09-20 04:42:05 [DECIDE]   ================================================================================
2025-09-20 04:42:05 [DECIDE]                                    TRADING LOOP #216 - SPY
2025-09-20 04:42:05 [DECIDE]   ================================================================================
2025-09-20 04:42:05 [DECIDE]   
2025-09-20 04:42:05 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:42:06 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:42:07 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:42:07 [DECIDE]   
2025-09-20 04:42:07 [DECIDE]   ================================================================================
2025-09-20 04:42:07 [DECIDE]                                    TRADING LOOP #217 - SPY
2025-09-20 04:42:07 [DECIDE]   ================================================================================
2025-09-20 04:42:07 [DECIDE]   
2025-09-20 04:42:07 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 04:59:26 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 04:59:26 [MAIN  ]   +-- THREADS STATUS
2025-09-20 04:59:26 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:59:26 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 04:59:26 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:59:26 [MAIN  ]   |   | 35       | 22       | 28       | 34       | 4718     |
2025-09-20 04:59:26 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 04:59:26 [MAIN  ]   |
2025-09-20 04:59:26 [MAIN  ]   |   Total Iterations: 4836  |  Rate: 0.1/s
2025-09-20 04:59:30 [DECIDE]   
2025-09-20 04:59:30 [DECIDE]   ================================================================================
2025-09-20 04:59:30 [DECIDE]                                    TRADING LOOP #218 - SPY
2025-09-20 04:59:30 [DECIDE]   ================================================================================
2025-09-20 04:59:30 [DECIDE]   
2025-09-20 04:59:30 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:36 [DECIDE]   
2025-09-20 05:16:36 [DECIDE]   ================================================================================
2025-09-20 05:16:36 [DECIDE]                                    TRADING LOOP #219 - SPY
2025-09-20 05:16:36 [DECIDE]   ================================================================================
2025-09-20 05:16:36 [DECIDE]   
2025-09-20 05:16:36 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:36 [MAIN  ]   +-- THREADS STATUS
2025-09-20 05:16:36 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:36 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 05:16:36 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:36 [MAIN  ]   |   | 35       | 22       | 28       | 35       | 4738     |
2025-09-20 05:16:36 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:36 [MAIN  ]   |
2025-09-20 05:16:36 [MAIN  ]   |   Total Iterations: 4857  |  Rate: 0.1/s
2025-09-20 05:16:38 [DECIDE]   
2025-09-20 05:16:38 [DECIDE]   ================================================================================
2025-09-20 05:16:38 [DECIDE]                                    TRADING LOOP #220 - SPY
2025-09-20 05:16:38 [DECIDE]   ================================================================================
2025-09-20 05:16:38 [DECIDE]   
2025-09-20 05:16:38 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:40 [DECIDE]   
2025-09-20 05:16:40 [DECIDE]   ================================================================================
2025-09-20 05:16:40 [DECIDE]                                    TRADING LOOP #221 - SPY
2025-09-20 05:16:40 [DECIDE]   ================================================================================
2025-09-20 05:16:40 [DECIDE]   
2025-09-20 05:16:40 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:42 [DECIDE]   
2025-09-20 05:16:42 [DECIDE]   ================================================================================
2025-09-20 05:16:42 [DECIDE]                                    TRADING LOOP #222 - SPY
2025-09-20 05:16:42 [DECIDE]   ================================================================================
2025-09-20 05:16:42 [DECIDE]   
2025-09-20 05:16:42 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:44 [DECIDE]   
2025-09-20 05:16:44 [DECIDE]   ================================================================================
2025-09-20 05:16:44 [DECIDE]                                    TRADING LOOP #223 - SPY
2025-09-20 05:16:44 [DECIDE]   ================================================================================
2025-09-20 05:16:44 [DECIDE]   
2025-09-20 05:16:44 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:46 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 05:16:46 [DECIDE]   
2025-09-20 05:16:46 [DECIDE]   ================================================================================
2025-09-20 05:16:46 [DECIDE]                                    TRADING LOOP #224 - SPY
2025-09-20 05:16:46 [DECIDE]   ================================================================================
2025-09-20 05:16:46 [DECIDE]   
2025-09-20 05:16:46 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:47 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 05:16:49 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 05:16:51 [DECIDE]   
2025-09-20 05:16:51 [DECIDE]   ================================================================================
2025-09-20 05:16:51 [DECIDE]                                    TRADING LOOP #225 - SPY
2025-09-20 05:16:51 [DECIDE]   ================================================================================
2025-09-20 05:16:51 [DECIDE]   
2025-09-20 05:16:51 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:54 [DECIDE]   
2025-09-20 05:16:54 [DECIDE]   ================================================================================
2025-09-20 05:16:54 [DECIDE]                                    TRADING LOOP #226 - SPY
2025-09-20 05:16:54 [DECIDE]   ================================================================================
2025-09-20 05:16:54 [DECIDE]   
2025-09-20 05:16:54 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:56 [DECIDE]   
2025-09-20 05:16:56 [DECIDE]   ================================================================================
2025-09-20 05:16:56 [DECIDE]                                    TRADING LOOP #227 - SPY
2025-09-20 05:16:56 [DECIDE]   ================================================================================
2025-09-20 05:16:56 [DECIDE]   
2025-09-20 05:16:56 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:16:57 [MAIN  ]   +-- THREADS STATUS
2025-09-20 05:16:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:57 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 05:16:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:57 [MAIN  ]   |   | 35       | 22       | 28       | 36       | 4797     |
2025-09-20 05:16:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:16:57 [MAIN  ]   |
2025-09-20 05:16:57 [MAIN  ]   |   Total Iterations: 4917  |  Rate: 0.1/s
2025-09-20 05:16:58 [DECIDE]   
2025-09-20 05:16:58 [DECIDE]   ================================================================================
2025-09-20 05:16:58 [DECIDE]                                    TRADING LOOP #228 - SPY
2025-09-20 05:16:58 [DECIDE]   ================================================================================
2025-09-20 05:16:58 [DECIDE]   
2025-09-20 05:16:58 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:17:00 [DECIDE]   
2025-09-20 05:17:00 [DECIDE]   ================================================================================
2025-09-20 05:17:00 [DECIDE]                                    TRADING LOOP #229 - SPY
2025-09-20 05:17:00 [DECIDE]   ================================================================================
2025-09-20 05:17:00 [DECIDE]   
2025-09-20 05:17:00 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:17:02 [DECIDE]   
2025-09-20 05:17:02 [DECIDE]   ================================================================================
2025-09-20 05:17:02 [DECIDE]                                    TRADING LOOP #230 - SPY
2025-09-20 05:17:02 [DECIDE]   ================================================================================
2025-09-20 05:17:02 [DECIDE]   
2025-09-20 05:17:02 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:17:04 [DECIDE]   
2025-09-20 05:17:04 [DECIDE]   ================================================================================
2025-09-20 05:17:04 [DECIDE]                                    TRADING LOOP #231 - SPY
2025-09-20 05:17:04 [DECIDE]   ================================================================================
2025-09-20 05:17:04 [DECIDE]   
2025-09-20 05:17:04 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:17:05 [GATE  ]   HTTP retry failed: Couldn't resolve host name
